,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_clf,param_import__remove,param_reduce_dim,param_vect__analyzer,param_vect__min_df,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,10.47670521736145,0.23584866523742676,0.974429416737109,0.9792371806528776,"LinearSVC(C=1000, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=100000,
     multi_class='ovr', penalty='l2', random_state=None, tol=0.0001,
     verbose=0)",,"TruncatedSVD(algorithm='randomized', n_components=50, n_iter=5,
       random_state=42, tol=0.0)",word,3,"{'vect__min_df': 3, 'import__remove': None, 'reduce_dim': TruncatedSVD(algorithm='randomized', n_components=50, n_iter=5,
       random_state=42, tol=0.0), 'clf': LinearSVC(C=1000, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=100000,
     multi_class='ovr', penalty='l2', random_state=None, tol=0.0001,
     verbose=0), 'vect__analyzer': 'word'}",2,0.9704329461457233,0.9796565389696169,0.9736008447729673,0.9801849405548216,0.9767687434002112,0.9778071334214002,0.9714587737843552,0.9807184363444268,0.9798941798941799,0.977818853974122,0.6613325877967833,0.00785617412964206,0.003486695786747223,0.001210364763633185
1,8.70415439605713,0.23244996070861818,0.9729501267962807,0.9781276210642937,"LinearSVC(C=1000, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=100000,
     multi_class='ovr', penalty='l2', random_state=None, tol=0.0001,
     verbose=0)",,"TruncatedSVD(algorithm='randomized', n_components=50, n_iter=5,
       random_state=42, tol=0.0)",word,5,"{'vect__min_df': 5, 'import__remove': None, 'reduce_dim': TruncatedSVD(algorithm='randomized', n_components=50, n_iter=5,
       random_state=42, tol=0.0), 'clf': LinearSVC(C=1000, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=100000,
     multi_class='ovr', penalty='l2', random_state=None, tol=0.0001,
     verbose=0), 'vect__analyzer': 'word'}",6,0.9693769799366421,0.9780713342140026,0.9725448785638859,0.9785997357992074,0.9757127771911299,0.9770145310435931,0.96723044397463,0.9791336502905441,0.9798941798941799,0.977818853974122,1.0970851978615526,0.008799945599647857,0.004503917532615689,0.0007172812344770486
2,94.79572005271912,21.666940116882323,0.9748520710059172,0.9787614099416653,"LinearSVC(C=1000, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=100000,
     multi_class='ovr', penalty='l2', random_state=None, tol=0.0001,
     verbose=0)",,"TruncatedSVD(algorithm='randomized', n_components=50, n_iter=5,
       random_state=42, tol=0.0)",<function stem_rmv_punc at 0x000001BCF3DDAB70>,3,"{'vect__min_df': 3, 'import__remove': None, 'reduce_dim': TruncatedSVD(algorithm='randomized', n_components=50, n_iter=5,
       random_state=42, tol=0.0), 'clf': LinearSVC(C=1000, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=100000,
     multi_class='ovr', penalty='l2', random_state=None, tol=0.0001,
     verbose=0), 'vect__analyzer': <function stem_rmv_punc at 0x000001BCF3DDAB70>}",1,0.9714889123548046,0.978335535006605,0.9809926082365364,0.9762219286657859,0.9757127771911299,0.9791281373844122,0.9682875264270613,0.9799260433174855,0.9777777777777777,0.9801954053340375,1.1461363004960743,1.1569711260163564,0.004503587992094328,0.0014267121162685236
3,93.82519426345826,21.667118549346924,0.9733727810650887,0.9787084442021088,"LinearSVC(C=1000, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=100000,
     multi_class='ovr', penalty='l2', random_state=None, tol=0.0001,
     verbose=0)",,"TruncatedSVD(algorithm='randomized', n_components=50, n_iter=5,
       random_state=42, tol=0.0)",<function stem_rmv_punc at 0x000001BCF3DDAB70>,5,"{'vect__min_df': 5, 'import__remove': None, 'reduce_dim': TruncatedSVD(algorithm='randomized', n_components=50, n_iter=5,
       random_state=42, tol=0.0), 'clf': LinearSVC(C=1000, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=100000,
     multi_class='ovr', penalty='l2', random_state=None, tol=0.0001,
     verbose=0), 'vect__analyzer': <function stem_rmv_punc at 0x000001BCF3DDAB70>}",4,0.9725448785638859,0.9788639365918098,0.9757127771911299,0.9751651254953765,0.9746568109820486,0.9780713342140026,0.9661733615221987,0.9801901743264659,0.9777777777777777,0.9812516503828889,0.7081040763508712,1.1092496736136845,0.003974914219697393,0.002080798708047662
4,13.013723230361938,0.3079634189605713,0.9661876584953508,0.9693049053704907,"LinearSVC(C=1000, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=100000,
     multi_class='ovr', penalty='l2', random_state=None, tol=0.0001,
     verbose=0)",,"NMF(alpha=0.0, beta_loss='frobenius', init=None, l1_ratio=0.0, max_iter=200,
  n_components=50, random_state=42, shuffle=False, solver='cd', tol=0.0001,
  verbose=0)",word,3,"{'vect__min_df': 3, 'import__remove': None, 'reduce_dim': NMF(alpha=0.0, beta_loss='frobenius', init=None, l1_ratio=0.0, max_iter=200,
  n_components=50, random_state=42, shuffle=False, solver='cd', tol=0.0001,
  verbose=0), 'clf': LinearSVC(C=1000, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=100000,
     multi_class='ovr', penalty='l2', random_state=None, tol=0.0001,
     verbose=0), 'vect__analyzer': 'word'}",12,0.9630411826821542,0.971994715984148,0.9619852164730729,0.968560105680317,0.9704329461457233,0.9688243064729194,0.9608879492600423,0.9696249339672478,0.9746031746031746,0.9675204647478215,2.38544651287285,0.010905221365832671,0.005374074595917831,0.0015038237699110464
5,9.426198577880859,0.28327460289001466,0.9666103127641589,0.968934968478175,"LinearSVC(C=1000, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=100000,
     multi_class='ovr', penalty='l2', random_state=None, tol=0.0001,
     verbose=0)",,"NMF(alpha=0.0, beta_loss='frobenius', init=None, l1_ratio=0.0, max_iter=200,
  n_components=50, random_state=42, shuffle=False, solver='cd', tol=0.0001,
  verbose=0)",word,5,"{'vect__min_df': 5, 'import__remove': None, 'reduce_dim': NMF(alpha=0.0, beta_loss='frobenius', init=None, l1_ratio=0.0, max_iter=200,
  n_components=50, random_state=42, shuffle=False, solver='cd', tol=0.0001,
  verbose=0), 'clf': LinearSVC(C=1000, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=100000,
     multi_class='ovr', penalty='l2', random_state=None, tol=0.0001,
     verbose=0), 'vect__analyzer': 'word'}",11,0.9662090813093981,0.9733157199471598,0.9640971488912354,0.9701453104359313,0.9704329461457233,0.9645970937912813,0.9608879492600423,0.9675118858954042,0.9714285714285714,0.9691048323210985,2.207469169599181,0.008816610041378169,0.003924684793894651,0.002881912061442172
6,14.869979810714721,21.822289514541627,0.9714708368554522,0.971893654509971,"LinearSVC(C=1000, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=100000,
     multi_class='ovr', penalty='l2', random_state=None, tol=0.0001,
     verbose=0)",,"NMF(alpha=0.0, beta_loss='frobenius', init=None, l1_ratio=0.0, max_iter=200,
  n_components=50, random_state=42, shuffle=False, solver='cd', tol=0.0001,
  verbose=0)",<function stem_rmv_punc at 0x000001BCF3DDAB70>,3,"{'vect__min_df': 3, 'import__remove': None, 'reduce_dim': NMF(alpha=0.0, beta_loss='frobenius', init=None, l1_ratio=0.0, max_iter=200,
  n_components=50, random_state=42, shuffle=False, solver='cd', tol=0.0001,
  verbose=0), 'clf': LinearSVC(C=1000, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=100000,
     multi_class='ovr', penalty='l2', random_state=None, tol=0.0001,
     verbose=0), 'vect__analyzer': <function stem_rmv_punc at 0x000001BCF3DDAB70>}",7,0.9651531151003168,0.9749009247027741,0.9746568109820486,0.9690885072655218,0.9788806758183738,0.9730515191545575,0.9640591966173362,0.9722662440570523,0.9746031746031746,0.9701610773699498,2.06254388512493,1.0640664467994976,0.005826534491328655,0.0020685174462626503
7,11.260381078720092,21.6619704246521,0.9685122569737954,0.973267191642534,"LinearSVC(C=1000, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=100000,
     multi_class='ovr', penalty='l2', random_state=None, tol=0.0001,
     verbose=0)",,"NMF(alpha=0.0, beta_loss='frobenius', init=None, l1_ratio=0.0, max_iter=200,
  n_components=50, random_state=42, shuffle=False, solver='cd', tol=0.0001,
  verbose=0)",<function stem_rmv_punc at 0x000001BCF3DDAB70>,5,"{'vect__min_df': 5, 'import__remove': None, 'reduce_dim': NMF(alpha=0.0, beta_loss='frobenius', init=None, l1_ratio=0.0, max_iter=200,
  n_components=50, random_state=42, shuffle=False, solver='cd', tol=0.0001,
  verbose=0), 'clf': LinearSVC(C=1000, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=100000,
     multi_class='ovr', penalty='l2', random_state=None, tol=0.0001,
     verbose=0), 'vect__analyzer': <function stem_rmv_punc at 0x000001BCF3DDAB70>}",8,0.9640971488912354,0.9751651254953765,0.9651531151003168,0.9717305151915456,0.9746568109820486,0.9733157199471598,0.9651162790697675,0.973851030110935,0.9735449735449735,0.9722735674676525,1.3604426832284677,1.153690357920495,0.004591177751062247,0.0012078111424582393
8,9.487595510482787,0.1948455810546875,0.9731614539306847,0.976912353267333,"LinearSVC(C=1000, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=100000,
     multi_class='ovr', penalty='l2', random_state=None, tol=0.0001,
     verbose=0)","['headers', 'footers']","TruncatedSVD(algorithm='randomized', n_components=50, n_iter=5,
       random_state=42, tol=0.0)",word,3,"{'vect__min_df': 3, 'import__remove': ['headers', 'footers'], 'reduce_dim': TruncatedSVD(algorithm='randomized', n_components=50, n_iter=5,
       random_state=42, tol=0.0), 'clf': LinearSVC(C=1000, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=100000,
     multi_class='ovr', penalty='l2', random_state=None, tol=0.0001,
     verbose=0), 'vect__analyzer': 'word'}",5,0.9683210137275607,0.978335535006605,0.9767687434002112,0.9738441215323645,0.9746568109820486,0.9772787318361955,0.9693446088794926,0.9764923402007396,0.9767195767195768,0.9786110377607605,0.6060248145302649,0.009714005513244703,0.003630610726551321,0.0017108866404590794
9,7.33363709449768,0.1926783561706543,0.974006762468301,0.9765424582083362,"LinearSVC(C=1000, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=100000,
     multi_class='ovr', penalty='l2', random_state=None, tol=0.0001,
     verbose=0)","['headers', 'footers']","TruncatedSVD(algorithm='randomized', n_components=50, n_iter=5,
       random_state=42, tol=0.0)",word,5,"{'vect__min_df': 5, 'import__remove': ['headers', 'footers'], 'reduce_dim': TruncatedSVD(algorithm='randomized', n_components=50, n_iter=5,
       random_state=42, tol=0.0), 'clf': LinearSVC(C=1000, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=100000,
     multi_class='ovr', penalty='l2', random_state=None, tol=0.0001,
     verbose=0), 'vect__analyzer': 'word'}",3,0.9693769799366421,0.9770145310435931,0.9767687434002112,0.9751651254953765,0.9746568109820486,0.9754293262879788,0.9682875264270613,0.9762282091917591,0.9809523809523809,0.9788750990229733,0.40554170869962125,0.009319429140337367,0.004698313961486932,0.0013340859380583786
